PRIMARY_TAG,Date,Well,OilDay,Injgas,AnnulusA,AnnulusB,WHP,WaterDay,Choke,TotLiq,,
5206,16-11-2016 00:00,A,61,9790.341318,67.42298635,71.25960071,29.45986111,0,7,61,,
5212,17-11-2016 00:00,A,63,8946.170851,68.17683907,71.45158351,29.13900069,0,7,63,,
5218,18-11-2016 00:00,A,63,8041.90931,67.43105009,70.70149918,28.40736111,0,7,63,,
5224,19-11-2016 00:00,A,64,8102.12975,67.4811664,72.02411018,28.45423611,0,7,64,,
5230,20-11-2016 00:00,A,64,8091.713721,67.35094302,72.19746785,28.48438584,0,7,64,,
5236,21-11-2016 00:00,A,64,8147.358837,67.74478734,74.70770738,28.43506944,0,7,64,,
5242,22-11-2016 00:00,A,64,7988.868064,67.79228844,73.58558829,28.37222222,0,7,64,,
5248,23-11-2016 00:00,A,64,8011.311141,68.25679358,72.53514983,28.59514226,0,7,64,,
5254,24-11-2016 00:00,A,64,7954.307474,67.27586547,72.45573041,28.56243056,0,7,64,,
5260,25-11-2016 00:00,A,64,8029.707625,67.8704619,71.5990646,28.49666667,0,7,64,,
5266,26-11-2016 00:00,A,64,8033.932383,67.90371409,72.77204714,28.573125,0,7,64,,
5272,27-11-2016 00:00,A,64,8044.063264,67.5512793,72.72486044,28.65794587,0,7,64,,
5278,28-11-2016 00:00,A,64,8759.212373,68.40647883,72.63557539,29.11520833,0,7,64,,
5284,29-11-2016 00:00,A,64,9039.116164,67.81713242,71.43426325,29.29625,0,7,64,,
5290,30-11-2016 00:00,A,64,9122.8073,67.5364292,70.6454089,29.01804303,0,7,64,,
5296,01-12-2016 00:00,A,64,8987.474985,68.99230918,73.50450436,29.30125,0,7,64,,
5302,02-12-2016 00:00,A,64,8996.903358,67.64599923,70.60260291,29.17166667,0,7,64,,
5308,03-12-2016 00:00,A,62,9101.222828,67.4367027,70.94169205,29.00687023,0,7,62,,
5314,04-12-2016 00:00,A,62,9154.527194,68.03699527,69.50656944,29.01041667,0,7,62,,
5320,05-12-2016 00:00,A,62,9065.378191,67.76796118,70.43038354,28.88993056,0,7,62,,
5326,06-12-2016 00:00,A,62,9102.067,68.04324697,70.50419428,28.77432339,0,7,62,,
5332,07-12-2016 00:00,A,62,9023.558541,68.02939925,71.4806576,28.92013889,0,7,62,,
5338,08-12-2016 00:00,A,62,9130.602827,67.85078212,70.2443537,28.89104167,0,7,62,,
5344,09-12-2016 00:00,A,62,9112.258934,67.86983579,74.49587611,29.06335878,0,7,62,,
5350,10-12-2016 00:00,A,62,9054.642932,67.97631124,73.64514913,29.13236111,0,7,62,,
5356,11-12-2016 00:00,A,62,8984.130759,68.2926351,74.00742241,28.96465278,0,7,62,,
5362,12-12-2016 00:00,A,62,9043.05598,68.12222152,73.01661159,28.8685635,0,7,62,,
5368,13-12-2016 00:00,A,62,9065.570219,68.0120451,71.95468849,28.63465278,0,7,62,,
5374,14-12-2016 00:00,A,62,9046.158118,68.03402881,72.50364507,28.68694444,0,7,62,,
5380,15-12-2016 00:00,A,62,9127.174745,68.06870521,74.85190946,28.75225538,0,7,62,,
5386,16-12-2016 00:00,A,62,9059.445885,67.75560845,71.86694721,28.64902778,0,7,62,,
5392,17-12-2016 00:00,A,62,9059.541411,68.14446364,73.7450174,28.78430556,0,7,62,,
5398,18-12-2016 00:00,A,62,9027.962536,67.89033946,74.15909807,28.66682859,0,7,62,,
5404,19-12-2016 00:00,A,62,9093.191859,67.61994277,73.80583065,28.80736111,0,7,62,,
5410,20-12-2016 00:00,A,62,9107.784484,67.72218102,74.37418287,28.81798611,0,7,62,,
5416,21-12-2016 00:00,A,62,9045.36572,67.97986436,73.46905754,28.93206107,0,7,62,,
5422,22-12-2016 00:00,A,62,9043.335314,67.96742521,74.94960847,29.01604167,0,7,62,,
5428,23-12-2016 00:00,A,62,9104.991504,68.57612702,73.10560487,29.01548611,0,7,62,,
5434,24-12-2016 00:00,A,62,9075.018304,67.85121366,72.85650796,29.05045108,0,7,62,,
5440,25-12-2016 00:00,A,62,9042.922073,67.82292766,72.57456304,29.12104167,0,7,62,,
5447,26-12-2016 00:00,A,62,9035.069335,68.25485651,72.03987226,29.10895833,0,7,62,,
5454,27-12-2016 00:00,A,65,9065.263433,68.31558111,71.72796511,29.08917418,0,7,65,,
5461,28-12-2016 00:00,A,65,8997.809894,68.10562259,70.50092673,28.99835949,0,7,65,,
5468,29-12-2016 00:00,A,65,9010.74785,67.86594772,71.53225828,28.8264624,0,7,65,,
5475,30-12-2016 00:00,A,65,9045.497365,68.24540639,69.06836639,28.69979181,0,7,65,,
5482,31-12-2016 00:00,A,65,9034.194444,67.99534529,71.09432929,28.74203113,0,7,65,,
5489,01-01-2017 00:00,A,65,9033.635134,67.85026253,72.18284013,28.60875,0,10,65,,
5496,02-01-2017 00:00,A,65,9038.685467,68.64287696,73.72714187,28.72868056,0,10,65,,
5503,03-01-2017 00:00,A,65,9052.414014,68.31420512,75.67020927,28.83976405,0,10,65,,
5510,04-01-2017 00:00,A,64,9142.448478,68.13377784,74.98913315,29.09201389,0,10,64,,
5517,05-01-2017 00:00,A,64,9115.976008,68.11727672,73.94378003,29.31236111,0,10,64,,
5524,06-01-2017 00:00,A,64,9096.669273,68.20079719,71.62619306,29.25863983,0,7,64,,
5531,07-01-2017 00:00,A,64,9094.238626,68.42519618,74.51531714,29.25652778,0,7,64,,
5538,08-01-2017 00:00,A,64,9110.338889,67.87886377,73.57208549,29.21743056,0,7,64,,
5545,09-01-2017 00:00,A,64,9063.809542,68.10902133,71.23911007,29.16439972,0,7,64,,
5552,10-01-2017 00:00,A,64,9105.598574,68.66660671,75.73761532,29.40972222,0,7,64,,
5559,11-01-2017 00:00,A,65,9030.783887,68.38124133,76.09772389,29.42277778,0,7,65,,
5566,12-01-2017 00:00,A,65,9127.581388,67.93867698,72.81421303,29.33095073,0,7,65,,
5573,13-01-2017 00:00,A,65,9084.426097,68.10656611,74.452016,29.42381944,0,7,65,,
5580,14-01-2017 00:00,A,65,9095.189528,68.23762715,74.12428097,29.53993056,0,7,65,,
5587,15-01-2017 00:00,A,65,9154.013771,68.14223449,73.99530641,29.72671756,0,7,65,,
5594,16-01-2017 00:00,A,65,9125.941066,68.08159294,73.53990049,29.81041667,0,7,65,,
5601,17-01-2017 00:00,A,65,9130.60693,68.08847446,72.76683826,29.88034722,0,7,65,,
5608,18-01-2017 00:00,A,65,9085.149563,68.90046616,71.97885416,29.81131159,0,7,65,,
5615,19-01-2017 00:00,A,65,9089.276879,68.96150097,73.97923701,29.59965278,0,7,65,,
5622,20-01-2017 00:00,A,65,9116.993347,68.34336545,76.40261905,29.47194444,0,7,65,,
5629,21-01-2017 00:00,A,65,9111.455074,68.75731422,74.00388084,29.29229702,0,7,65,,
5636,22-01-2017 00:00,A,65,8972.251305,68.67892939,74.55491741,29.61888889,0,7,65,,
5642,23-01-2017 00:00,A,65,9071.898237,68.69199903,73.8413371,29.35076389,0,7,65,,
5648,24-01-2017 00:00,A,65,9137.728495,68.18939469,74.03360875,29.51554476,0,7,65,,
5654,25-01-2017 00:00,A,65,9067.558434,68.14280469,74.15073098,29.55472222,0,7,65,,
5660,26-01-2017 00:00,A,63,9076.805751,68.57130585,72.73396855,29.64458333,0,7,63,,
5666,27-01-2017 00:00,A,63,9061.354517,68.22345976,74.04145266,29.57737682,0,7,63,,
5672,28-01-2017 00:00,A,63,9095.347322,68.3649089,72.66118343,29.30777778,0,7,63,,
5678,29-01-2017 00:00,A,63,9054.913281,68.16847569,73.29897991,29.30588235,0,7,63,,
5684,30-01-2017 00:00,A,63,9126.082333,67.71779207,76.37656542,29.32055556,0,7,63,,
5690,31-01-2017 00:00,A,63,9045.626154,68.09202626,75.54655425,29.39132547,0,7,63,,
5696,01-02-2017 00:00,A,63,9089.708064,68.17088035,72.86439822,29.47493056,0,7,63,,
5702,02-02-2017 00:00,A,63,9127.458183,68.860024,75.36347137,29.58222222,0,7,63,,
5708,03-02-2017 00:00,A,62,9027.42084,68.77450723,75.83998923,29.58619015,0,7,62,,
5714,04-02-2017 00:00,A,62,9042.18547,68.22204977,74.71908692,29.55236111,0,7,62,,
5720,05-02-2017 00:00,A,62,9113.16283,68.43063509,73.2007303,29.72979167,0,7,62,,
5726,06-02-2017 00:00,A,62,9092.523528,68.93979853,76.32725246,29.84760583,0,7,62,,
5732,07-02-2017 00:00,A,62,9097.791391,68.58389761,76.40262268,29.87298611,0,7,62,,
5738,08-02-2017 00:00,A,62,9043.319047,69.02122686,76.8463115,29.74118056,0,7,62,,
5745,09-02-2017 00:00,A,62,8995.342287,68.60311168,76.11164142,29.8721721,0,7,62,,
5752,10-02-2017 00:00,A,62,8994.989239,69.03599952,75.53160764,29.933125,0,7,62,,
5759,11-02-2017 00:00,A,62,9023.253579,69.23848134,71.66431869,30.15736111,0,7,62,,
5765,12-02-2017 00:00,A,62,9046.551574,68.58865489,72.14097563,30.12944444,0,7,62,,
5771,13-02-2017 00:00,A,62,9010.999822,69.09950764,71.58329788,30.26266482,0,7,62,,
5777,14-02-2017 00:00,A,62,9062.231696,69.03595133,76.40365927,30.38736111,0,7,62,,
5784,15-02-2017 00:00,A,62,9014.240674,69.28153328,77.07673879,30.49486111,0,7,62,,
5791,16-02-2017 00:00,A,62,9081.856545,69.24236964,75.45348294,30.24723969,0,7,62,,
5797,17-02-2017 00:00,A,62,9049.864142,69.56053307,78.90877111,29.94637883,0,7,62,,
5803,18-02-2017 00:00,A,62,9027.732718,68.74161848,76.99794375,29.81125,0,7,62,,
5809,19-02-2017 00:00,A,62,9094.949241,68.99488731,75.62604509,29.75097222,0,7,62,,
5815,20-02-2017 00:00,A,62,9034.805642,68.83190542,75.72028824,29.84784722,0,7,62,,
5821,21-02-2017 00:00,A,62,9071.232462,69.34207427,72.55169379,30.02553782,0,7,62,,
5827,22-02-2017 00:00,A,62,9034.138168,69.031479,72.87435642,30.11201389,0,7,62,,
5833,23-02-2017 00:00,A,62,9053.736572,69.54957969,71.48783846,29.99965278,0,7,62,,
5839,24-02-2017 00:00,A,63,9076.517562,69.00127598,72.33476385,29.90090278,0,7,63,,
5845,25-02-2017 00:00,A,63,9065.317448,68.95027651,71.88118053,30.03421235,0,7,63,,
5851,26-02-2017 00:00,A,63,9060.472251,69.40764841,72.55094177,29.92854167,0,7,63,,
5857,27-02-2017 00:00,A,63,9072.899128,69.39652347,73.72972077,29.99638889,0,7,63,,
5863,28-02-2017 00:00,A,63,9040.29166,69.41327989,78.07095705,29.86361111,0,7,63,,
5869,01-03-2017 00:00,A,63,9038.607076,69.68396186,74.27413344,29.8833449,0,7,63,,
5875,02-03-2017 00:00,A,63,9015.291458,69.38543144,72.08678943,30.08951389,0,7,63,,
5881,03-03-2017 00:00,A,63,9038.465264,69.24990418,72.2026571,30.08284722,0,7,63,,
5887,04-03-2017 00:00,A,63,9091.916083,69.65831389,72.02590804,30.0875,0,7,63,,
5893,05-03-2017 00:00,A,63,9120.651213,69.45642544,74.30783338,30.04663428,0,7,63,,
5899,06-03-2017 00:00,A,63,9093.319561,69.3533229,75.24871362,30.14506944,0,7,63,,
5905,07-03-2017 00:00,A,63,8997.801899,68.94873144,71.60945465,30.1501747,0,7,63,,
5911,08-03-2017 00:00,A,63,9026.642979,69.46638127,75.65476735,30.33215278,0,7,63,,
5917,09-03-2017 00:00,A,63,9019.433131,69.60669728,76.54463479,30.38813324,0,7,63,,
5924,10-03-2017 00:00,A,63,8996.583407,69.26278967,75.66273099,30.32909722,0,7,63,,
5930,11-03-2017 00:00,A,63,9020.400675,69.1228692,73.3714282,30.32847222,0,7,63,,
5937,12-03-2017 00:00,A,63,9040.126612,69.32997961,71.46043573,30.24913255,0,7,63,,
5944,13-03-2017 00:00,A,63,9011.554799,69.3352998,75.05973093,30.26093969,0,7,63,,
5951,14-03-2017 00:00,A,63,9057.788831,69.48644067,75.8605549,30.34219292,0,7,63,,
5958,15-03-2017 00:00,A,63,9071.747418,69.917702,72.41664104,30.36611111,0,7,63,,
5965,16-03-2017 00:00,A,63,9038.276986,69.29344885,74.70308208,30.40930556,0,7,63,,
5972,17-03-2017 00:00,A,63,9002.561465,70.09361515,76.66149131,30.60964608,0,7,63,,
5979,18-03-2017 00:00,A,63,9032.019364,69.40857837,76.15127195,30.60642541,0,7,63,,
5986,19-03-2017 00:00,A,63,9063.371123,69.5315805,74.43605134,30.66541667,0,7,63,,
5993,20-03-2017 00:00,A,63,9049.146652,70.09015101,75.25130711,30.80180556,0,7,63,,
6000,21-03-2017 00:00,A,63,9072.821772,70.0571278,74.07599697,30.80694444,0,7,63,,
6007,22-03-2017 00:00,A,63,9028.616213,69.72040448,73.58481092,30.76273421,0,7,63,,
6014,23-03-2017 00:00,A,59,9016.564377,69.31093888,73.31192585,30.64472222,0,7,59,,
6022,24-03-2017 00:00,A,59,9055.615958,69.98756525,74.00609968,30.91583333,0,7,59,,
6029,25-03-2017 00:00,A,59,9064.207538,69.8387193,73.88165398,30.80333333,0,7,59,,
6036,26-03-2017 00:00,A,59,9028.028108,70.50895564,75.46829106,30.94850798,0,7,59,,
6043,27-03-2017 00:00,A,59,9020.728422,69.64213443,73.09858811,30.91791667,0,7,59,,
6050,28-03-2017 00:00,A,58,9010.825779,70.64787228,76.73867528,31.08020833,0,7,58,,
6057,29-03-2017 00:00,A,58,9025.114651,70.28719196,76.48206273,30.99798611,0,7,58,,
6064,30-03-2017 00:00,A,58,9078.895614,70.3597516,76.39906423,30.96252602,0,7,58,,
6071,31-03-2017 00:00,A,58,9092.317758,69.57874524,74.14446352,30.975625,0,7,58,,
6078,01-04-2017 00:00,A,58,9019.567243,69.56395708,75.71142649,30.97770833,0,7,58,,
6085,02-04-2017 00:00,A,58,9013.29417,69.55085101,77.05276317,31.14152778,0,7,58,,
6092,03-04-2017 00:00,A,58,9042.811198,70.36420391,77.22194939,31.08272033,0,7,58,,
6100,04-04-2017 00:00,A,58,9027.769105,70.50424404,75.81724881,31.24810308,0,7,58,,
6108,05-04-2017 00:00,A,58,9016.920827,69.73977306,76.38332501,31.28410072,0,7,58,,
6116,06-04-2017 00:00,A,58,9002.177585,70.15030041,74.00402458,31.40409438,0,7,58,,
6124,07-04-2017 00:00,A,58,8996.687086,70.04884501,73.44059764,31.28243056,0,7,58,,
6131,08-04-2017 00:00,A,58,9000.086457,70.50712871,72.38071495,31.17847222,0,7,58,,
6138,09-04-2017 00:00,A,58,9007.388677,70.14485029,74.38978548,31.2111034,0,7,58,,
6145,10-04-2017 00:00,A,58,9071.522484,70.44007005,76.59615365,31.3575,0,7,58,,
6152,11-04-2017 00:00,A,58,8996.950321,70.60730431,74.18305318,31.27506944,0,7,58,,
6159,12-04-2017 00:00,A,58,9006.946031,70.58953912,73.43449163,31.37668286,0,7,58,,
6166,13-04-2017 00:00,A,58,9019.203569,70.06406441,72.8875434,31.44013889,0,7,58,,
6173,14-04-2017 00:00,A,58,9030.606249,70.05729389,74.0199855,31.33458333,0,7,58,,
6180,15-04-2017 00:00,A,56,9071.807676,70.36807103,73.2656262,31.40145732,0,7,56,,
6187,16-04-2017 00:00,A,56,9078.686975,70.64746526,72.01592954,31.40652778,0,7,56,,
6194,17-04-2017 00:00,A,56,9110.115723,70.89028528,74.8371545,31.45694444,0,7,56,,
6201,18-04-2017 00:00,A,56,9069.394647,70.62491806,73.4336523,31.48542679,0,7,56,,
6208,19-04-2017 00:00,A,56,9027.921758,70.09238292,74.46943341,31.458125,0,7,56,,
6215,20-04-2017 00:00,A,56,9023.578668,70.7401806,73.1726863,31.55611111,0,7,56,,
6222,21-04-2017 00:00,A,56,9071.755793,70.90432232,75.2968635,31.56169327,0,7,56,,
6229,22-04-2017 00:00,A,56,9045.61158,70.80693169,74.3823366,31.62923401,0,7,56,,
6236,23-04-2017 00:00,A,56,9049.205202,71.0156603,72.49072764,31.57833333,0,7,56,,
6243,24-04-2017 00:00,A,56,9096.545093,70.18133329,73.51366269,31.77256944,0,7,56,,
6250,25-04-2017 00:00,A,56,9023.176213,70.12949329,72.09937576,31.68091603,0,7,56,,
6257,26-04-2017 00:00,A,56,9062.239482,70.9877177,74.6927209,31.67722222,0,7,56,,
6264,27-04-2017 00:00,A,56,8996.175391,70.52198902,72.74949504,31.68548611,0,7,56,,
6271,28-04-2017 00:00,A,60,8972.425882,71.34001907,73.10966841,31.90451076,0,7,60,,
6278,29-04-2017 00:00,A,60,9013.410404,70.35282137,71.99987379,31.89868056,0,7,60,,
6285,30-04-2017 00:00,A,60,9047.544876,71.05278652,71.67684709,31.72895833,0,7,60,,
6292,01-05-2017 00:00,A,60,9099.171428,71.17844002,73.603527,32.09583333,0,7,60,,
6299,02-05-2017 00:00,A,55,9073.413014,70.72742854,72.54297625,32.21721027,0,7,55,,
6306,03-05-2017 00:00,A,55,9033.574355,70.76304438,71.85955806,32.06756944,0,7,55,,
6313,04-05-2017 00:00,A,55,8973.693504,71.15079167,74.07342312,31.885,0,7,55,,
6320,05-05-2017 00:00,A,55,8982.924821,71.10049803,72.11986188,31.85308813,0,7,55,,
6327,06-05-2017 00:00,A,55,8962.162233,70.88256364,72.79971341,31.89798611,0,7,55,,
6334,07-05-2017 00:00,A,55,8999.890498,71.39108407,73.42590114,32.17423611,0,7,55,,
6341,08-05-2017 00:00,A,55,9025.642586,71.4245955,72.82747076,32.34125,0,7,55,,
6348,09-05-2017 00:00,A,55,8967.928605,71.65702363,74.37522876,32.29111728,0,7,55,,
6355,10-05-2017 00:00,A,55,9062.811755,70.82934871,73.19895635,32.17701389,0,7,55,,
6362,11-05-2017 00:00,A,55,9030.188907,71.04346281,72.20510702,32.19811584,0,7,55,,
6369,12-05-2017 00:00,A,55,8925.487611,72.01409736,74.62223236,32.31736111,0,7,55,,
6376,13-05-2017 00:00,A,54,8942.798441,71.61277861,73.42372377,32.02472222,0,7,54,,
6383,14-05-2017 00:00,A,54,8976.675461,71.1804473,73.87432836,32.15048611,0,7,54,,
6390,15-05-2017 00:00,A,54,8980.752152,71.74930609,73.24028638,32.22088827,0,7,54,,
6397,16-05-2017 00:00,A,54,8971.775886,71.79382721,73.36687564,32.21083333,0,7,54,,
6404,17-05-2017 00:00,A,54,8989.937867,71.18570403,74.44458077,32.41708333,0,7,54,,
6411,18-05-2017 00:00,A,54,8980.095933,71.57056107,72.93902413,32.35791667,0,7,54,,
6418,19-05-2017 00:00,A,54,9059.361837,71.96926227,73.60531316,32.32338654,0,7,54,,
6425,20-05-2017 00:00,A,54,9041.773099,72.04892264,73.68370679,32.36673611,0,7,54,,
6432,21-05-2017 00:00,A,54,8963.226595,71.53538517,72.91304607,32.3775,0,7,54,,
6439,22-05-2017 00:00,A,55,9007.960427,71.48441385,73.25920119,32.49305556,0,7,55,,
6446,23-05-2017 00:00,A,55,8952.519031,71.83098992,73.82275552,32.69535045,0,7,55,,
6454,24-05-2017 00:00,A,55,9032.555874,71.25076499,74.0721844,32.80041667,0,7,55,,
6462,25-05-2017 00:00,A,55,8997.695481,72.25225308,73.38527141,32.99354167,0,7,55,,
6470,26-05-2017 00:00,A,55,8980.048024,71.61080743,74.48350885,32.94194444,0,7,55,,
6477,27-05-2017 00:00,A,55,8943.762453,72.16276849,74.26157889,32.90687023,0,7,55,,
6484,28-05-2017 00:00,A,54,8973.062461,72.09983616,73.89950671,32.61763889,2,7,56,,
6491,29-05-2017 00:00,A,54,8953.552763,71.62121888,74.66691934,32.653125,2,7,56,,
6498,30-05-2017 00:00,A,54,8961.387588,71.86505177,74.53610789,32.671875,2,7,56,,
6505,31-05-2017 00:00,A,54,8922.120937,71.86437378,74.18929545,32.38959056,2,7,56,,
6512,01-06-2017 00:00,A,54,8903.23906,71.98099498,73.53844129,32.41555556,2,7,56,,
6519,02-06-2017 00:00,A,53,8966.371851,71.98182473,74.21160807,32.42805556,2,7,55,,
6526,03-06-2017 00:00,A,53,8960.437073,71.73897783,72.9530881,32.15006944,2,7,55,,
6533,04-06-2017 00:00,A,53,8944.695583,72.08223717,74.05279107,32.53997224,2,7,55,,
6540,05-06-2017 00:00,A,53,9007.793514,71.72740243,72.79283002,32.23548611,2,7,55,,
6547,06-06-2017 00:00,A,53,8981.953224,71.73057561,74.28765407,32.34881944,2,7,55,,
6554,07-06-2017 00:00,A,53,9009.655678,71.83626233,72.3441768,31.58138889,2,7,55,,
6561,08-06-2017 00:00,A,53,9049.935129,71.95858355,73.67839358,32.07938931,2,7,55,,
6568,09-06-2017 00:00,A,53,8963.898262,71.8273576,74.69838095,32.25770833,2,7,55,,
6575,10-06-2017 00:00,A,56,8903.121547,71.69017364,74.14968733,32.40819444,1,7,57,,
6582,11-06-2017 00:00,A,56,8980.514403,72.7313724,72.96365929,32.08048611,1,7,57,,
6589,12-06-2017 00:00,A,56,9015.542161,72.48137132,74.07810851,31.59930604,1,7,57,,
6596,13-06-2017 00:00,A,56,8942.146949,71.80125318,74.81010725,31.65229167,1,7,57,,
6603,14-06-2017 00:00,A,56,8947.918699,71.68348181,74.80201843,31.61076389,1,7,57,,
6610,15-06-2017 00:00,A,56,8933.168313,71.95922628,74.80890409,31.59486111,1,7,57,,
6617,16-06-2017 00:00,A,56,9011.046413,72.58472364,74.1036082,31.58466343,1,7,57,,
6624,17-06-2017 00:00,A,56,8957.008395,72.23904101,74.65982415,31.48333333,1,7,57,,
6632,18-06-2017 00:00,A,56,9016.053981,71.72052331,73.57839263,31.56590278,1,7,57,,
6640,19-06-2017 00:00,A,56,8974.018268,72.19754285,74.56034679,31.62430556,1,7,57,,
6648,20-06-2017 00:00,A,55,8951.885824,72.54422814,75.11047238,31.47696044,1,7,56,,
6656,21-06-2017 00:00,A,55,8995.846006,72.23076851,73.99653935,31.43215278,1,7,56,,
6664,22-06-2017 00:00,A,55,8978.35434,72.23004023,74.24743238,31.44487871,1,7,56,,
6672,23-06-2017 00:00,A,55,8888.658923,72.30795107,74.60265387,31.47280702,1,7,56,,
6680,24-06-2017 00:00,A,55,8994.74381,72.54955041,74.87680025,31.51445448,1,7,56,,
6688,25-06-2017 00:00,A,55,8953.337441,72.27023246,75.38517277,31.39569444,1,7,56,,
6696,26-06-2017 00:00,A,56,8963.17083,72.43149011,75.35565632,31.39292158,1,7,57,,
6704,27-06-2017 00:00,A,56,9015.765856,71.92310833,74.16596137,31.16305556,1,7,57,,
6712,28-06-2017 00:00,A,56,8969.876613,72.39195995,74.17481874,31.47597222,1,7,57,,
6720,29-06-2017 00:00,A,56,8998.859933,72.18807294,75.04554365,31.19083969,1,7,57,,
6728,30-06-2017 00:00,A,56,8969.336886,72.04705187,73.1463667,30.93986111,1,7,57,,
,,,,,,,,,,,,
,avg,,61.482,8807.831,66.944,74.393,29.596,0.354,7.491,61.837,,
,max,,74.000,12809.396,72.731,117.211,41.968,4.000,11.000,74.000,,
,min,,24.000,5868.843,47.875,31.468,16.574,0.000,7.000,24.000,,
,mode,,62.000,#N/A,#N/A,#N/A,25.439,0.000,7.000,63.000,,
